internship_id,student_id,category_allotted,round_position,gpa,reservation,rural,gender,sector,stipend,location_type,final_score
I031,S00770,UR,9,9.55,GEN,0,M,IT,5500,Tier2,0.647289924608298
I031,S01207,UR,10,7.66,GEN,0,M,IT,5500,Tier2,0.6336079130723378
I031,S00009,UR,11,7.8,GEN,0,M,IT,5500,Tier2,0.6335382453624325
I031,S01117,UR,12,7.71,GEN,0,M,IT,5500,Tier2,0.6309193331342843
I031,S01820,RURAL,13,7.62,GEN,1,M,IT,5500,Tier2,0.5929215407269078
I032,S00903,SC,1,8.2,SC,0,M,Finance,5000,Tier2,0.6890146721221713
I032,S01634,ST,2,8.29,ST,0,M,Finance,5000,Tier2,0.5855507527074499
I032,S01417,OBC,3,8.74,OBC,0,M,Finance,5000,Tier2,0.6980313820352543
I032,S01095,OBC,4,8.14,OBC,0,M,Finance,5000,Tier2,0.6735128653694672
I032,S01641,UR,5,8.98,GEN,0,M,Finance,5000,Tier2,0.6933755416248517
I032,S00089,UR,6,8.18,GEN,1,M,Finance,5000,Tier2,0.6880778992504145
I032,S01521,UR,7,9.04,SC,1,F,Finance,5000,Tier2,0.6875464861043894
I032,S00964,UR,8,9.47,GEN,0,F,Finance,5000,Tier2,0.6759517380150138
I032,S00661,RURAL,9,7.41,GEN,1,F,Finance,5000,Tier2,0.6133699684505325
I033,S00161,SC,1,9.48,SC,1,M,Govt,5000,Metro,0.38783660735103254
I033,S01671,ST,2,9.11,ST,0,M,Govt,5000,Metro,0.41795684983829956
I033,S00851,OBC,3,9.14,OBC,1,M,Govt,5000,Metro,0.3835875721572073
I033,S01222,UR,4,9.47,OBC,1,F,Govt,5000,Metro,0.382945884974066
I033,S00559,UR,5,9.29,GEN,0,M,Govt,5000,Metro,0.3799974393502199
I033,S00192,UR,6,9.29,GEN,0,M,Govt,5000,Metro,0.3756533109582468
I033,S01823,RURAL,7,9.4,ST,1,M,Govt,5000,Metro,0.3646474725825361
I034,S01001,SC,1,7.48,SC,0,F,IT,4500,Tier3,0.37345965176037055
I034,S00329,ST,2,7.58,ST,0,M,IT,4500,Tier3,0.5500314022779046
I034,S01285,OBC,3,9.16,OBC,0,M,IT,4500,Tier3,0.6043734264043172
I034,S00395,OBC,4,8.78,OBC,1,F,IT,4500,Tier3,0.5319849333740861
I034,S01126,OBC,5,8.78,OBC,1,F,IT,4500,Tier3,0.5319849333740861
I034,S01157,UR,6,7.61,OBC,1,F,IT,4500,Tier3,0.5016163104613233
I034,S01919,UR,7,8.56,GEN,1,F,IT,4500,Tier3,0.4326507136175824
I034,S01806,UR,8,8.39,GEN,0,F,IT,4500,Tier3,0.42233569285861267
I034,S00470,UR,9,8.45,OBC,1,F,IT,4500,Tier3,0.41676755657333575
I034,S00537,UR,10,8.32,OBC,0,M,IT,4500,Tier3,0.4139228715210919
I034,S01965,UR,11,7.37,GEN,0,F,IT,4500,Tier3,0.4110384668134041
I034,S00849,UR,12,6.88,OBC,1,F,IT,4500,Tier3,0.38893604409795074
I034,S01120,RURAL,13,7.52,GEN,1,M,IT,4500,Tier3,0.38037091837675424
I035,S00205,SC,1,9.28,SC,0,M,Research,5000,Metro,0.37806331673154236
I035,S00493,ST,2,7.56,ST,0,F,Research,5000,Metro,0.2944298776409358
I035,S01605,OBC,3,8.87,OBC,0,F,Research,5000,Metro,0.3715570886382083
I035,S01884,OBC,4,8.83,OBC,0,F,Research,5000,Metro,0.3490074742003849
I035,S00564,UR,5,9.09,GEN,0,M,Research,5000,Metro,0.47234092867821276
I035,S01743,UR,6,8.83,GEN,0,M,Research,5000,Metro,0.3948133195505877
I035,S01142,UR,7,9.08,GEN,0,O,Research,5000,Metro,0.38011491582991813
I035,S01175,UR,8,9.18,SC,0,F,Research,5000,Metro,0.37039826065360804
I035,S00348,UR,9,9.19,GEN,0,M,Research,5000,Metro,0.37039826065360804
I035,S01720,UR,10,9.63,GEN,0,M,Research,5000,Metro,0.3694766336035251
I035,S01221,RURAL,11,9.27,GEN,1,F,Research,5000,Metro,0.36663569717990424
I036,S01099,SC,1,8.45,SC,0,F,Healthcare,5500,Tier2,0.6875735707354483
I036,S01787,ST,2,6.87,ST,0,M,Healthcare,5500,Tier2,0.6127571040652697
I036,S00645,OBC,3,8.35,OBC,0,M,Healthcare,5500,Tier2,0.7059076522205741
I036,S01110,OBC,4,8.57,OBC,1,F,Healthcare,5500,Tier2,0.6779297820592256
I036,S01272,UR,5,8.4,GEN,0,F,Healthcare,5500,Tier2,0.6983728344010536
I036,S01767,UR,6,8.89,GEN,1,M,Healthcare,5500,Tier2,0.693735339151223
I036,S01442,UR,7,7.38,GEN,1,M,Healthcare,5500,Tier2,0.6914173277074789
I036,S00414,UR,8,8.92,GEN,0,F,Healthcare,5500,Tier2,0.689530438606383
I036,S00924,RURAL,9,8.07,GEN,1,F,Healthcare,5500,Tier2,0.6825508974337774
I037,S01035,SC,1,8.78,SC,0,F,Finance,5500,Tier3,0.3210026732162498
I037,S00994,ST,2,9.05,ST,0,F,Finance,5500,Tier3,0.2967894145987438
I037,S00723,OBC,3,8.89,OBC,0,M,Finance,5500,Tier3,0.3752307889679944
I037,S00934,UR,4,9.24,GEN,0,M,Finance,5500,Tier3,0.36528654305380315
I037,S01260,UR,5,8.95,GEN,0,M,Finance,5500,Tier3,0.36079649076516357
I037,S00416,UR,6,9.13,GEN,0,M,Finance,5500,Tier3,0.352687817959061
I037,S00662,RURAL,7,9.23,GEN,1,F,Finance,5500,Tier3,0.34342082710059246
I038,S00746,SC,1,7.51,SC,0,O,Manufacturing,5000,Metro,0.3276965372936361
I038,S01180,ST,2,7.53,ST,1,M,Manufacturing,5000,Metro,0.2533465759317261
I038,S01426,OBC,3,9.59,OBC,0,M,Manufacturing,5000,Metro,0.34549154766664375
I038,S00699,OBC,4,9.07,OBC,0,M,Manufacturing,5000,Metro,0.34009131892262234
I038,S00023,UR,5,9.57,GEN,0,F,Manufacturing,5000,Metro,0.4095497258031979
I038,S00435,UR,6,8.8,GEN,0,F,Manufacturing,5000,Metro,0.3704912857393135
I038,S01868,UR,7,7.56,GEN,1,F,Manufacturing,5000,Metro,0.35659256778131493
I038,S00364,UR,8,9.63,GEN,0,M,Manufacturing,5000,Metro,0.35356960399975446
I038,S00926,UR,9,9.56,GEN,0,F,Manufacturing,5000,Metro,0.3446602096746061
I038,S01411,UR,10,9.15,GEN,0,M,Manufacturing,5000,Metro,0.3352579587190206
I038,S00665,RURAL,11,9.04,OBC,1,F,Manufacturing,5000,Metro,0.33295538913326
I039,S00981,SC,1,9.36,SC,1,M,Finance,5000,Tier3,0.31848290098780013
I039,S00151,ST,2,9.56,ST,0,M,Finance,5000,Tier3,0.2742493882701799
I039,S01547,OBC,3,9.05,OBC,0,M,Finance,5000,Tier3,0.3346655226504208
I039,S00368,OBC,4,8.8,OBC,0,M,Finance,5000,Tier3,0.32855265171134046
I039,S01762,OBC,5,9.35,OBC,1,M,Finance,5000,Tier3,0.31848290098780013
I039,S01032,UR,6,9.17,GEN,0,M,Finance,5000,Tier3,0.3332174993034754
I039,S01149,UR,7,9.11,GEN,0,F,Finance,5000,Tier3,0.3315580953758189
I039,S00550,UR,8,9.07,GEN,0,O,Finance,5000,Tier3,0.3315580953758189
I039,S00848,UR,9,9.17,GEN,0,M,Finance,5000,Tier3,0.3315580953758189
I039,S01526,UR,10,9.62,GEN,1,M,Finance,5000,Tier3,0.3259253379467431
I039,S00005,UR,11,9.4,GEN,0,M,Finance,5000,Tier3,0.32022268407531057
I039,S01391,UR,12,9.35,GEN,1,F,Finance,5000,Tier3,0.31848290098780013
I039,S01230,RURAL,13,9.64,OBC,1,M,Finance,5000,Tier3,0.31023682276001535
I040,S01711,SC,1,9.57,SC,0,M,Research,5500,Tier2,0.32769488346664766
I040,S00722,ST,2,7.64,ST,0,F,Research,5500,Tier2,0.25000180298178043
I040,S00481,OBC,3,9.03,OBC,0,M,Research,5500,Tier2,0.33281800152693897
I040,S00175,UR,4,7.61,GEN,0,M,Research,5500,Tier2,0.6534127278596625
I040,S01968,UR,5,6.59,GEN,1,M,Research,5500,Tier2,0.350548355463633
I040,S01274,UR,6,9.58,GEN,0,M,Research,5500,Tier2,0.34464499638176105
I040,S01728,RURAL,7,9.5,OBC,1,F,Research,5500,Tier2,0.30094842298769625
